מזהה,"מק""ט",שם,תיאור קצר,מלאי,מחיר רגיל
7534,TDS1061-150,"מוט משקולות ישר ברזל בציפוי כרום 150 ס""מ כולל סוגרים","מוט משקולות בציפוי כרום באורך 150 ס""מ.\n\nמוט הברגה  באורך של 150 ס""מ כולל סוגרים מסוג STAR COLLAR\n\nאזור אחיזה מחוספסים לאחיזה נוחה ומרבית, המונעים החלקה בזמן האימון.\n\nבעזרת המוט ניתן לבצע אימוני משקולות שונים לאימון רוב קבוצות השרירים בגוף.\n\n&nbsp;",19,199
7535,TDS1061-180,"מוט משקולות ישר ברזל  בציפוי כרום 180 ס""מ כולל סוגרים","מוט משקולות ישר בציפוי כרום באורך 180 ס""מ.\n\nלמוט משטחי אחיזה מחוספסים לאחיזה נוחה ומרבית, המונעים החלקה של המוט בזמן האימון.\n\nהמוט מגיע עם זוג קפיצים לנעילה, למניעת תזוזה ונפילה של צלחות המשקל בזמן האימון.\n\nבעזרת המוט ניתן לבצע אימוני משקולות שונים לאימון רוב קבוצות השרירים בגוף.\n\n&nbsp;",0,249
7537,OB86-2,"מוט הרמת משקולות  2.2 אולימפי מקצועי 20 ק""ג 8 מיסבים POWER PLUS","מוט אולימפי מקצועי באורך 2.2 מטר מגיע עם זוג קפיצי נעילה לאימון בטוח.\n\nמוט אולימפי מיועד לצלחות אולימפיות בלבד (בקוטר 5 ס""מ), מתאים להרמה של משקלים כבדים במיוחד עם עומס מרבי של 500   ק""ג.\n\nהמוט האולימפי המקצועי מגיע עם מיסב מחטים בעל מעטפת פלדה, למיסב זה יש <span style=""text-decoration: underline"">מספר יתרונות בולטים:</span>",19,989
7538,QJ-CL009,זוג סוגרים למוט אולמפי,"זוג סוגרים מקצועיים  עם שחרור מהיר וקל לנעילת צלחות אולימפיות על מוט אולימפי.\n\n&nbsp;",16,79
7541,,מוט משקולות אולימפי הקס בר / HEX BAR,"מוט אולימפי מקצועי באורך 1.6 מטר מגיע עם זוג קפיצי נעילה לאימון בטוח. הצורה הייחודית של המוט מאפשרת לבצע תרגילי\n\nסקוואט, ולהתרכז בשרירים באיזור הגב והכתפיים.",,599
7563,,אופני כושר מגנטיות - max200,"אופני כושר חדשניות MAX200 גלגל תנופה 9 ק""ג מבית VO2 עם כידון מתכוונן\n\nגלגל תנופה במשקל של 9 ק""ג\nתצוגת LCD המציגה מהירות, זמן, מרחק,מרחק כללי, דופק וקלוריות\n\nטווח התנגדות: 8 רמות קושי שונות מאימון לאימון",,1500
7567,OB80,"מוט הרמת משקולות אולימפי 152 ס""מ","כולל סוגרים.\n\nאיכות גבוה, גימור מדהים.\n\n12 ק""ג",0,629
7586,OB79,"מוט משקולות לחיצה אולימפי באורך 180 ס""מ","מוט משקולות אולימפי באורך 180 ס""מ.\n\n&nbsp;\n\nמוט אולימפי באורך של 180 ס""מ כולל סוגרים\n\nמוט אולימפי מיועד לצלחות אולימפיות בלבד (בקוטר 5 ס""מ), מתאים להרמה של משקלים כבדים.\n\nבעזרת המוט ניתן לבצע אימוני משקולות שונים לאימון רוב קבוצות השרירים בגוף.\n\nאזור אחיזה מחוספסים לאחיזה נוחה ומרבית, המונעים החלקה בזמן האימון.\n\n&nbsp;",19,499
7605,DUMMBELL,"משקולת יד משושה בציפוי גומי גוון משקלים 2 - 30 ק""ג [DUMBBELL]","משקולת יד משושה עם ידית כרום מחוספסת המונעת החלקה לנוחות שימוש מרבית.\n\nהמבנה המשושה הידידותי המיוחד של המשקולות מונע התגלגלות של המשקולת על הריצפה.\n\nמשקולת יד משושה העשויה מגומי איכותי המונע ומצמצם נזק לריצפה בזמן האימון.\n\n<strong>מוצר זה אינו כלול בקטגורית המשלוח חינם. </strong>",200,
7624,MO220,"מוט משקולות אולימפי באורך 220 ס""מ","מוט משקולות אולימפי באורך 220 ס""מ.\n\n&nbsp;\n\nמוט אולימפי מיועד לצלחות אולימפיות בלבד (בקוטר 5 ס""מ), מתאים להרמה של משקלים כבדים.\n\nבעזרת המוט ניתן לבצע אימוני משקולות שונים לאימון רוב קבוצות השרירים בגוף.\n\nאזור אחיזה מחוספסים לאחיזה נוחה ומרבית, המונעים החלקה בזמן האימון.",15,649
7646,,אופני ספינינג - S-CARDIO 120,"אופני כושר מבית VO2\n\nאופני ספינינג איכותיות תוצרת Vo2 דגם S-Cardio120 לאימון ספינינג מלא ויוצא דופן !",,1726
7648,,אופני כושר מגנטיות -  sigma 205,"אופני כושר מגנטיות  הsigma205 עם גלגל תנופה 7 ק""ג ו - 8 רמות קושי שונות בין אימון לאימון\n\nתצוגה: צג LCD רחב המציג את הנתונים הבאים: זמן, מרחק, מהירות, קלוריות, דופק",,1439
7667,,ספה ללחיצת חזה אולומפית,"ספה אולומפית מקצועית ללחיצת חזה .\n\nהספה בעלת מבנה חזק ומסיבי ומסוגלת לנשיאת משקלים כבדים.\n\nמרחק רחב בין העמודים המאפשר תפיסה למוט המשקולות מבפנים.\n\nצבע שחור.\n\nמוצר זה כלול בקטגורית ה<strong>משלוח חינם.</strong>\n\nמידות: מרחק בין העמודים 120 ס""מ\n\nאורך ספה 150 ס""מ",,1439
7669,MI15,"וסט (אפוד) משקולות - 12 ק""ג","וסט (אפוד) משקולות הופך אימון רגיל למאתגר יותר, על ידי הוספת משקל המייצר התנגדות נוספת לשרירים במהלך האימון.\n\nהוסט מחלק את המשקל בצורה שווה על פלג גוף העליון לנוחות מקסימלית\n\nניתן לבצע עשרות תרגילים עם אפוד משקולות ולאמן קבוצות שרירים שונות.\n\nניתן להוריד /להוסיף משקלות בקלות",0,389
7675,POT20,שרוולי תלייה | רצועות תליה למתח לאימון בטן RDX,"שרוולי תלייה לעבודת בטן נוחים ומרופדים\n\nשרוולי תליה אידיאלי לעבודת בטן כולל אלכסונים.\n\nנוחים ומרופדים.\n\nכולל 2 רצועות תלייה לעבודה נוחה ובטוחה .\n\nמקצועיים ביותר מתאים לשימוש בחדר כושר או לשימוש ביתי .",1,249
7677,lfl4,סולם זריזות 4 מטר + תיק נשיאה - 8 שלבים,"סולם זריזות לשיפור הקורדינציה, המהירות והכח המתפרץ\n<div class=""top-text"">ובנוסף אימון עם סולם זריזות עוזר בשיפור האצה ושיפור שינויי הכיוון תוך כדי פעילות מאומצת של שרירי הרגליים וחיזוקם</div>",0,99
7684,,טייץ VENUM GLADIATOR 3.0 SPATS - אדום,"תכירו מוצר חדש מבית ונום - מכנס אימון VENUM GLADIATOR 3.0 SPATS\n\nששומר על חום הגוף , מונע פציעות ומאפשר טווח תנועה רחב.",,
7686,,טייץ VENUM GLADIATOR 3.0 SPATS - אדום - L,,,276
7688,,טייץ VENUM GLADIATOR 3.0 SPATS - אדום - XL,,,276
7690,,טייץ VENUM GLADIATOR 3.0 SPATS - אדום - M,,,276
7691,,טייץ VENUM GLADIATOR 3.0 SPATS - אדום - S,,,276
7736,,כובע גרב ונום - VENUM CLASSIC BEANIE,"החורף מגיע ואיתו הקולקצייה החדשה של ונום ! ! !\n\nכובע הצמר החדש של ונום שומר על חוף הגוף והפנים שלך אם זה בדרך לאימונים או אם זה באימונים בגשם",0,
7740,,כובע גרב ונום - VENUM CLASSIC BEANIE - שחור אפור,,,119
7741,,כובע גרב ונום - VENUM CLASSIC BEANIE - שחור אדום,,,119
7764,q002,אגס אגרוף לילדים +כפפות מתנה ! ! !,"אגס איגרוף לילדים ולנוער לשיפור מיומנות קשר עין ומוטריקה גסה בגובה 90 סמ וקוטר של  20\n\nעם בסיס רחב בנפח של 20 ליטר המקנה יציבות של המתקן ועמידות לפעילות אינטנסיבית שניתן למילוי במים או חול.",0,375
7766,BUBA,"בובת אגרוף מתנפחת לילדים 160ס""מ + משאבה","<div></div>\n<div></div>\n<div id=""innerdetails"">בובת אגרוף עשויה מחומר PVC  מתנפחת לילדים לשיפור מיומנות קשר עין ומוטריקה\nמיועד לגלאי 3+\nכולל ערכת תיקונים ומשאבה לניפוח מהיר וקל מתנה</div>",64,125
7768,,אופני כושר בישיבה - ROYAL225,"אופני כושר חשמליות ארגומטריות  בישיבה מבית VO2\n\nעם גלגל תנופה גדול 10 ק""ג. וצג  LCD דיגיטלי רחב המציג:",,2916
7774,,אליפטיקל ORBU ULTIMAT,"חדש באקסוור ! ! !\n<div dir=""rtl""></div>\n<div dir=""rtl"">אליפטיקל ORBU ULTIMAT עם <span class=""Apple-style-span"">צג אימון המראה  תצוגות LCD של דופק, זמן, מרחק, מהירות ושרפת קלוריות.\nבעל גלגל תנופה מסיבי עם אורך פסיעה של 28 ס""מ המבטיח עבודה חלקה ורצופה המונע נזקי ברכיים וגב\nמכשיר אידיאלי לעבודת סיבולת לב-ריאה המפעיל את כל חלקי הגוף. </span></div>",,1432
7787,,אליפטיקל  - go100,"אליפטיקל חדשני מבית המותג הבינלאומי - vo2\n\nעם תצוגת  LCD בתאורה אחורית המציג: זמן, מהירות, מרחק, קצב, דופק, התאוששות, בדיקת שומן גוף ושריפת קלוריות\nגלגל תנופה: 16 ק""ג\nשינוי התנגדות: חשמלי מגנטי\nטווח התנגדות: 24 רמות קושי",,3179
7790,,אליפטיקל מגנטי - CROSS M ,"אליפטיקל מגנטי מבית KETTLERהחברה הגרמנית המובילה בתחום מוצרי ספורט\n\nקל ונוח במיוחד לתפעול.\n\nמערכת התנגדות מגנטית הכוללת 8 רמות קושי.",,2902
7793,,אליפטיקל - ROYAL360,"אליפטיקל חשמלי מבית VO2\nעם גלגל תנופה של  20 ק""ג\nאליפטיקל הדגל של VO2 – כל מה שאפשר לרצות באליפטיקל!\n\n&nbsp;",,4146
7797,,אליפטיקל ביתי מגנטי IMPETUS VE 4500M,אליפטיקל שקט עם התנגדות מגנטית ללא צורך בחיבור לחשמל. דיווש בעזרת דוושות ארוכות תורמות לחווית אימון מיוחדת המדמה הליכה או ריצה באוויר. האליפטיקל מצוייד באופציות מיוחדות כמו שעון המראה את נתוני השעה ואת טמפרטורת החדר. למתאמן המתחיל והמתקדם בצג שתי תוכניות הכוללות מדידת אחוזי שומן והתאוששות. נתונים אלו עוזרים למעקב אחר אחוזי השומן ובסוף האימון עוזרים להאיט את הדופק בעזרת תוכנית התאוששות.,,2539
7799,,מסלול ריצה - irun44,"6.5 כ""ס בשיא רצועה רחבה 43 ס""מ\n\nמסלול ריצה דגם I-RUN-44 מבית VO2\n\nמנוע 6.5 כ""ס רציף מהירות של עד 12 קמ""ש, שיפוע מכני של 3 מצבים\nתצוגה- חלון LED המציג: מהירות, זמן, מרחק, דופק ושריפת קלוריות\nתוכניות ריצה-18 תוכניות קבועות\nבולם זעזועים- משטח בולם זעזועים + בולמים צידיים\nתכונות נוספות- לחצני PRESET להגעה ישירה למהירות , מתגי שליטה בידיות לשינוי מהירות והפעלה .\nמנגנון קיפול SOFT-DROP",,3660
7801,,הליכון כושר מקצועי LIFESPAN TR 6000i AC עם מסך TFT TOUCH SCREEN,"הליכון כושר מקצועי  LIFESPAN TR 6000i AC עם מסך TFT TOUCH SCREEN\n\nמסלול הליכה מקצועי עם שיפוע שלילי 3 דרגות ושיפוע חיובי מ- 0-13%\n\nמסך טאץ’ הכולל מדידת  PACE(זמן למרחק).\n\nרמקולים עם חיבור לבלוטוס וחיבור ל- USB לטעינת טלפון נייד.\n\nמגוון תוכניות גדול הכוללות תוכניות דופק מטרה,  USER ותוכנית בדיקת כושר.\n\nההליכון מתאים למשקל מתאמן עד 160 ק”ג.",,15900
7809,,מתקן תלייה - מתקן עיגון מתלה לרצועות כח TRX,"מתלה לרצועות אימון LS3685\nמתקן תליה ל TRX, לרצועות כושר גומיות ועוד... לא כולל ברגי ג'מבו",17,69
7820,pf-200,ספת משקולות מתקפלת מתכוונת עם גומיות לאימון,"ספת משקולות מתכווננת\n\nספת כושר מתכווננת!\n\nמתקן אימון אידיאלי לעבודה עם משקולות חופשיות!.\n\nשילדת מסיבית וחזקה, כריות ספסל נוחות ועבות עם ריפוד חזק.",0,799
7831,,"משקולות בלוקים 1 ק""ג לוסט משקולות","בלוקים לוסט משקולות המתאימים לוסט משקולות מקצועי ולמתחילים.\n\nכל משקולת שוקלת 1 ק""ג, ניתן להוסיף ולהוריד משקולות בהתאם לאימון ורמת הקושי הרצויה.\n\nמשקל מקסימלי לוסט משקולות מקצועי הוא 30 ק""ג ואילו לוסט משקולות למתחילים 10 ק""ג.",25,25
7838,WEAST30,"וסט  (אפוד) משקולות  (ללא משקולות) עד 30 ק""ג","וסט משקולות הופך אימון רגיל למאתגר יותר, בעזרת הוספת משקל המייצר התנגדות נוספת לשרירים שלנו במהלך האימון.\n\nהוסט מחלק את המשקל בצורה שווה על פלג הגוף העליון לנוחות מרבית.\n\nניתן לבצע מאות תרגילים עם וסט משקולות ולאמן קבוצות שרירים שונות.",50,199
7839,,TOWER 200 - מולטי טריינר בייתי,"מתקן ה- TOWER 200 מאפשר להפוך דלת רגילה למכון כושר ולבצע כ200 תרגילים שונים ולאימון וחיטוב של רוב קבוצות השרירים\n\nבגוף\n\nהמתקן מתחבר לכל דלת סטנדרטית ובזכות 3 דרגות קושי שונות מתאים למתאמנים מתחילים ומתקדמים.\n\nTOWER 200 מגיע עם דיסק DVD ופוסטר עם תרגילים שיעזרו לכם לבנות תוכנית יעילה ואפקטיבית על מנת לראות תוצאות במהירות\n\nבמתנה ! ! !",,219
7843,,מגפי תלייה בהיפוך,"<p style=""outline: 0px; box-sizing: border-box; margin: 0px 0px 10px; font-size: 15px; padding-top: 0px; font-family: Arial;"">מגפי תלייה מקצועיים, מרופדים לנוחות שימוש מרבית, עם מערכת גירה  כפולה לבטיחות מרבית</p>\nעומס מקסימלי של מתאמן עד 120 ק""ג.\n<p style=""outline: 0px; box-sizing: border-box; margin: 0px 0px 10px; font-size: 15px; font-family: Arial;"">מתחברים מעל הקרסוליים ומאפשרים להתלות במצב הפוך ממוט מתח, מגפי ההיפוך מתאימים לכל מתקן מתח סטנדרטי.</p>",,407
7848,Battle Rope 9,"חבל קרוספיט ניעור מקצועי 9 מטר 38 מ""מ Battle Rope","חבל לקרוספיט באיכות גבוהה במיוחד בעזרתו ניתן לאמן את רוב קבוצות השרירים בגוף, החבל באורך 9 מטר ובעובי 38 מ""מ.\n\nבעזרת החבל ניתן לבצע אימון פונקציונלי בחדר כושר, בבית, בפארק וכדומה... החבל מתאים הן למתאמנים מתחילים והן למתאמנים\n\nמתקדמים.",'-1,259
7850,Battle Rope 12,"חבל קרוספיט 12 מטר 38 מ""מ Battle Rope","חבל לקרוספיט באיכות גבוהה במיוחד בעזרתו ניתן לאמן את רוב קבוצות השרירים בגוף, החבל באורך 12 מטר ובעובי 38 מ""מ.\n\nבעזרת החבל ניתן לבצע אימון פונקציונלי בחדר כושר, בבית, בפארק וכדומה...\n\nהחבל מתאים הן למתאמנים מתחילים והן למתאמנים מתקדמים.",0,299
7851,Battle Rope 15,"חבל קרוספיט 15 מטר 38 מ""מ Battle Rope","חבל לקרוספיט באיכות גבוהה במיוחד בעזרתו ניתן לאמן את רוב קבוצות השרירים בגוף, החבל באורך 15 מטר ובעובי 38 מ""מ.\n\nבעזרת החבל ניתן לבצע אימון פונקציונלי בחדר כושר, בבית, בפארק וכדומה...\n\nהחבל מתאים הן למתאמנים מתחילים והן למתאמנים מתקדמים.",12,338
7853,,מתקן עגינה לחבל קרוספיט,"מתקן עגינה לחבל קרוספיט לקיר, לתקרה או לרצפה בעזרתו ניתן לעגן בצורה בטוחה ונוחה חבל קרוספיט.\n\nהמתקן מתאים לחבלי קרוספיט בעובי ובאורך שונה, מגיע עם כל הברגים הנדרשים להרכבה.\n\nמתקן העגינה חזק ועמיד במיוחד.",,91
7860,IRON,מוט מתח מתקדם - Iron Gym eXtreme - אירון ג'ים אקסטרים,"Iron Gym eXtreme הוא מתקן משקוף מתח מתקדם הידוע ביותר מכל סוגי המתחים עם 12 נקודות אחיזה שונות, המאפשרות לבצע\n\nמגוון רחב של מתחים: אמצעי, רחב,קצר.. ללא הברגות וחיבורים !\n\n<strong>משלוח לפי משקל המוצר - 5 קילו.</strong>",0,169
7863,,"שק חול אימון - 15 ו20 ק""ג","שק חול בולגרי איכותי במשקל 15 ק""ג ו20 ק""ג  המאפשר לבצע מגוון רחב של תרגילים\n\nהצורה הייחודית של השק מאפשרת אחיזות שונות המאפשרות לחטב ולחזק את פלג הגוף העליון ופלג הגוף התחתון.\n\nהאימון עם שק החול מתאים גם למתאמנים מתחילים וגם למתאמנים מתקדמים.\n\nשק החול חזק ועמיד במיוחד וישמש אתכם לאורך זמן רב - עם אחריות לשנתיים מלאות",,
7865,,"שק חול אימון - 15 ו20 ק""ג - 20KG",,,289
7866,,"שק חול אימון - 15 ו20 ק""ג - 15KG",,,249
7881,,Twist and shape - סטפר 2017,"מכשיר הסטפר בגרסה חדשה ועדכנית ביותר ה -  Twist and shape עם  מבנה חזק, יציב, רחב ועיצוב חדשני!\n\nמכשיר Twist and shape נחשב במשך שנים לאחד מהסטפרים הבייתים המובילים והאיכותיים ביותר, בזכות המבנה העמיד שלו,\n\nנוחות השימוש והאפקטיביות",,473
7885,111213,קוביית יוגה | בלוק יוגה,"בלוק יוגה נהוא אחד הכלים הפופלריים ביותר ביוגה.\n\nבלוק יוגה הפך להיות פופלארי בזכות מייסד שיטת ""יוגה אינגאר""\n\nברוב המקרים משתמשים בלוק יוגה כהארכה של הידיים שלך, אבל ניתן להשתמש בו גם לתמיכה לצוואר, לראש, למתנים ולהעמיק את\n\nהמודעות לעמידה יציבה וישרה.",66,39
7887,111205,"גליל יוגה פילאטיס קצר - 45 ס""מ","גליל פילאטיס מספוג דחוס קל לשימוש\n\nאפקטיבי לאימון קבוצות השרירים השונות, משפר יציבות ועמידה נכונה.\n\nקיימים תרגילים רבים שניתן לבצע עם גליל הפילאטיס, מתאים לשימוש למתאמנים מתחילים ומתקדמים.\n\nגליל הפילאטיס עשוי מפלציב דחוס השומר על צורתו המקורית לאורך זמן רב וישמש אתכם לאורך תקופה ארוכה.\n\n&nbsp;",16,95
7890,AB Roller,AB Roller - מכשיר לאימון בטן אב רולר,"מכשיר לחיטוב ועיצוב שרירי הבטן\n\nמכיל כרית תמיכה מיוחדת לצוואר בזמן האימון המונעת פציעות מיותרות וכאבים בגב ובצוואר.\n\nבעזרת המכשיר ניתן לחטב את כל קבוצות שרירי הבטן, לבצע מתיחות, שכיבות שמיכה, תרגילי רגליים ועוד...\n\nהאב רולר מגיע עם זוג ידיות בצדי המכשיר המשמשות כנקודות אחיזה נוספות בזמן האימון.\n\nהAB ROLLER מגיע עם חוברת תרגילים והוראות (באנגלית).\n\nמכשיר לחיטוב ועיצוב שרירי הבטן\n\nמכיל כרית תמיכה מיוחדת לצוואר בזמן האימון המונעת פציעות מיותרות וכאבים בגב ובצוואר.\n\nבעזרת המכשיר ניתן לחטב את כל קבוצות שרירי הבטן, לבצע מתיחות, שכיבות שמיכה, תרגילי רגליים ועוד...\n\nהאב רולר מגיע עם זוג ידיות בצדי המכשיר המשמשות כנקודות אחיזה נוספות בזמן האימון.\n\nהAB ROLLER מגיע עם חוברת תרגילים והוראות (באנגלית).",0,249
7907,SH-SFJ010,מכשיר כושר לבטן וונדר קור 22 תרגילים -ספת כושר לבטן מתקפלת עומס 150 קילו,"<p style=""font-weight: 400;"">מכשיר כושר ביתי חדש ומהפכני המאפשר לחטב ולעצב את רוב קבוצות השרירים בגוף, בעזרתו ניתן לבצע 22 תרגילי כושר לבטן שונים</p>\nתרגילים שונים על המכשיר בזכות המבנה הייחודי שלו ובכך שהוא שם דגש מיוחד על אימון שרירי הבטן בזכות התנועה הייחודית של\n\nכפיפות בטן בזווית גדולה יותר מ180 מעלות.\n\n&nbsp;",0,649
7912,AB carver pro,גלגל בטן מקצועי - AB carver pro,"גלגל בטן מקצועי או בשמו הידוע:""AB carver pro"" המאפשר לחטב, לחזק ולעצב שרירים שונים בגוף עם דגש על שרירי הבטן.\n\nהמכשיר הוא למעשה גלגל בטן מקצועי שהומצא על ידי לוחמי הקומנדו הימי של ארה""ב\n\nלמכשיר הAB carver pro מנגון קפיצי חכם המספק התנגדות ועזרה בהתאם לכיוון התנועה שלנו - התנגדות בעת ירידה ועזרה בעת\n\nחזרה.",0,149
7916,,סטפר עמוד- s032d,"<div></div>\n<div>\n\nאימון אירובי מושלם, יעיל ובטוח !\n\nאימון בסטפר עמוד עובד על שרירי הרגליים, ירכיים, עכוז, הבטן התחתונה והגב.\n\nלסטפר צג דיגיטלי עליון המציג את כל נתוני האימון: זמן אימון, ספירת מס` צעדים, קלוריות, ופונקצית Scan למעבר אוטומטי בין הנתונים.\n\n</div>",,495
7918,YX-106,מיני סטפר - יציב וחזק,"עבודה אירובית לשיפור הסיבולת חיטוב ועיצוב, וכל זה בסלון ביתכם!\n\n-עיצוב חדשני וקל לאיחסון\n-משטח עמידה נוח ויציב\n-תצוגת LCD הכוללת: זמן פעילות, מונה פעילות ושריפת קלוריות",0,300
7930,TU025,"מתקן מתח לקיר עם 4 נקודות אחיזה עד 150 ק""ג [TU025]","מתקן מתח לקיר עם 4 נקודות אחיזה\n\nבעזרת האחיזות השונות ניתן לבצע סוגים שונים של מתחים: מתח קצר, מתח ארוך ומתח רגיל.\n\n8 נקודות חיבור לקיר, להבטחת בטיחות מלאה ותמיכה\n\n<strong style=""color: #ff0000;"">הערה : מוצר מאסיבי במיוחד - המוט מתח הראשי מגיע שלם בניגוד למתחרים שמגיע מחולק ל2 - על כן הוא המוט מתח לקיר האיכותי ביותר שקיים</strong> <span style=""color: #ff0000;""><strong>היום בשוק !</strong></span>\n\n&nbsp;\n\n&nbsp;",0,249
7935,,מתקן מתח קיר או תקרה  - מאסיבי דגם 2020,"מתקן מתח שניתן לתלות על הקיר או על התקרה בהתאם לצורך. למתקן 4 ידיות מפלסטיק למניעת החלקה של היד במהלך האימון.\n\n8 נקודות חיבור לקיר בקוטר 11 מ""מ להבטחת עומס מרבי של 150 ק""ג.\n\nפרופיל עבה של 40X40 מ""מ וצבעיה באבקה מבטיחים שהמוצר ישמש אתכם לאורך זמן רב.\n\nלמתקן לולאה מיוחדת המאפשרת לחבר שק אגרוף למתקן המתח.\n\nמפרט טכני:\n<ul>\n 	<li>חומר: פלדה - צבועה באבקה.</li>\n 	<li>הרכבה בהתאם לצורך: קיר או תקרה.</li>\n 	<li>4 נקודות אחיזה מפלסטיק.</li>\n 	<li>תוצרת: האיחוד האירופאי (פולין).</li>\n 	<li>משקל: 6.7 ק""ג.</li>\n 	<li>עומס מרבי: 150 ק""ג.</li>\n 	<li>עובי פרופיל: 40X40 מ""מ.</li>\n 	<li>8 נקודות חיבור לקיר.</li>\n</ul>\nמידות:\n<ul>\n 	<li>רוחב: 108 ס""מ.</li>\n 	<li>מרחק מהקיר (במידה ונתלה מהקיר): 43 ס""מ.</li>\n 	<li>מרחק מהתקרה (במידה ונתלה מהתקרה): 43 ס""מ.</li>\n</ul>",'-1,379
7940,,מתקן מתח סולם קופים לקיר / תקרה,"מתקן מתח אוניברסלי, שניתן לתלות על הקיר או על התקרה, בהתאם לצורך.\n\nלמתקן המתח 10 נקודות אחיזה שונות, כך שניתן לבצע עליו סוגים שונים של מתחים, 8 נקודות חיבור לקיר או לתקרה, להבטחת בטיחות\n\nמלאה ותמיכה במשקל מקסימלי של עד 250 ק""ג.\n\nלמוט המתח 4 ידיות מגומי לשיפור האחיזה ומניעת החלקה במהלך האימון.\n\nמוצר זה כלול בקטגורית ה<strong>משלוח חינם.</strong>",,379
7954,BODED42,"משקולת אוניברסליות  - עד 42 ק""ג","משקולת חכמה היא משקולת המאפשרת לבחור את המשקל הרצוי בין 5 ק""ג ועד 42 ק""ג, כלומר היא משקולת בודדה שמחליפה 17\n\nמשקולות רגילות.\n\nעל מנת לעבור בין המשקלים השונים, כל מה שעליכם לעשות הוא לבחור את המשקל הרצוי ב2 החוגות המיוחדות הנמצאות בקצות\n\nהמשקולות ולסובב אותן על מנת לבחור את המשקל הרצוי, הצלחות הנדרשות מתחברות אוטומטית למשקולת וכל שאר הצלחות נשארות\n\nבמקומן, כל מה שנשאר לעשות זה להרים את המשקולות ולבצע את התרגילים.\n\n&nbsp;\n\n<strong><span style=""color: #ff0000;"">מחיר משלוח: ₪ 80\nאחריות: 24 חודשים\nזמן אספקה: עד7ימי עסקים</span></strong>",0,
7960,BODED552,"משקולת יד אוניברסלית - עד 24 ק""ג","משקולת חכמה היא משקולת המאפשרת לבחור את המשקל הרצוי בין 2.3 ק""ג ועד 24 ק""ג, כלומר היא משקולת בודדה שמחליפה\n\n15 משקולות רגילות.\n\nעל מנת לעבור בין המשקלים השונים, כל מה שעליכם לעשות הוא לבחור את המשקל הרצוי ב2 החוגות המיוחדות הנמצאות\n\nבקצוות\n\nהמשקולות ולסובב אותן על מנת לבחור את המשקל הרצוי, הצלחות הנדרשות מתחברות אוטומטית למשקולת וכל שאר הצלחות נשארות\n\nבמקומן, כל מה שנשאר לעשות זה להרים את המשקולות ולבצע את התרגילים.\n\n&nbsp;",0,
7961,'- MH-L102,ספת משקולות מתכווננת/מודלרית - MH-L102,"ספת משקולות אשר מתכווננת ובעזרתה ניתן לאמן קבוצות שרירים שונות כמו: חזה, יד קדמית, יד אחורית, רגליים, זרועות וגב.\n\nלספת המשקולות מושב מתכוונן המאפשר להשתמש בספה ב2 זוויות: שטוחה (180 מעלות) ושיפוע חיובי.\n\nספת המשקולות עומדת בעומסים של עד 250 ק""ג ומתאימה לשימוש למתאמנים מתחילים ומתקדמים.",,640
7975,,ספת משקולות מודולרית + סטנד משקולות נייד - MH19,"ערכה שכוללת ספת כושר מתכווננת ומודלרית - MH-L115\n+\nסטנד משקולות - MH-S001.\n\nמוצר זה כלול בקטגורית <strong>המשלוח חינם.</strong>",2,1418
7988,TR026,מתקן מתח מקבילים לחצר מאסיבי - TTCZ,"מתקן מתח מקבילים חברת TTCZ דהמאפשר להתאמן על רוב קבוצות השרירים כמו בטן, חזה, כתפיים, יד קדמית, גב, יד אחורית\n\nועוד... בעזרת המשקל הטבעי שלנו, ללא משקולות.\n\nמתקן המקבילים המאפשר לבצע תרגילים שונים כמו הרמות רגלים וDIPS ואילו מתקן המתח מאפשר לבצע תרגילי מתח שונים: מתח\n\nצמוד ורחב, בתחתית המתקן יש  זוג ידיות לשכיבות שמיכה ומתקן אחיזה לרגליים לכפיפות בטן - שניתן להסיר ולווסת לפי הצורך.",0,899
8004,S9010C,מיני סטפר תנועת אלכסון- S9010C - VO2,"מיני סטפר בשיטה ייחודית ע""י אימון בתנועות  אלכסונית\n\n-עיצוב חדשני ונוח לאיחסון\n-משטח עמידה רחב ומונע החלקה\n-פעילות המוצר הינה שקטה חלקה ויציבה\n-תצוגת LCD הכוללת: זמן, מונה פעילות, ושריפת קלוריות\n-משקל משתמש עד 90 ק""ג\n\nמידות: אורך- 42 ס""מ, רוחב- 42 ס""מ",0,398
8011,TBX005,"מתלה לשק איגרוף מהקיר מקצועי ערסל עד 50 ק""ג - משלוח חינם","מתקן לתליית שק איגרוף מהקיר, ניתן לחבר את המתקן לקיר בטון או קורת עץ. המתקן מתוכנן לעמוד בעומס מרבי של עד 50 ק""ג.\n\nמגיע עם כל הברגים והדסקיות הנדרשות. מתקן התליה לקיר עשוי מפלדה עמידה, חזק במיוחד וישרת אתכם לאורך זמן רב.\n\nמתקן קומפקטי ותופס מעט שטח מהקיר.",13,239
